,Main (kW),Gym (kW),Lighting (kW),Plug load (kW),Kitchen | Emergency (kW),Chiller (kW),Collins Center (kW)
2017-03-19 00:00:00,140.03591799999998,32.056796,20.880301,7.4904724,55.820051000000014,0.0,28.903776
2017-03-19 00:15:00,139.13194699999997,32.76341500000001,22.558283,8.9035167,51.52915900000001,0.0,30.545011999999996
2017-03-19 00:30:00,135.87623000000002,36.478123,22.611650999999995,7.695854899999999,53.38750699999999,0.0,23.54531
2017-03-19 00:45:00,121.544819,29.018183599999997,21.512091,7.517845999999999,49.475348000000004,0.0,21.156268
2017-03-19 01:00:00,113.73998200000001,21.824126900000003,20.925788,7.6310472,49.714194,0.0,21.797932000000003
2017-03-19 01:15:00,115.34417,26.233016299999996,21.447465,7.4794157,45.146427,0.0,22.565328
2017-03-19 01:30:00,115.648899,22.2064803,21.738689,7.696896199999999,46.91691,0.0,24.246757
2017-03-19 01:45:00,116.811122,21.876882700000003,21.936091999999995,7.4638519,48.870284000000005,0.0,24.177447
2017-03-19 02:00:00,112.678598,19.983739900000003,21.990389,7.5527816,46.001448,0.0,23.915077
2017-03-19 02:15:00,113.579449,18.483842899999996,21.335775,7.381442099999999,46.743151,0.0,23.336946
2017-03-19 02:30:00,112.23217700000001,18.828215300000004,20.751651000000003,7.503597399999999,44.68548700000001,0.0,22.869172000000002
2017-03-19 02:45:00,111.57718,20.443,21.193523999999996,7.790192599999999,47.516172,0.0,23.180619
2017-03-19 03:00:00,112.47128000000001,25.774575300000002,21.496074,7.3128812,46.532646,0.0,23.439697000000002
2017-03-19 03:15:00,111.52076600000001,22.044144199999998,21.545351,7.4816665,49.414494000000005,0.0,21.038854
2017-03-19 03:30:00,112.12524900000001,23.670002399999998,21.389067000000004,7.3962721,47.218084999999995,0.0,21.770805
2017-03-19 03:45:00,118.710357,23.0191541,21.180223,7.742654900000001,59.190346999999996,0.0,21.845187000000003
2017-03-19 04:00:00,122.060835,24.151832700000003,21.432222,7.807709099999999,61.20466900000001,0.0,21.427578
2017-03-19 04:15:00,116.369248,21.9038058,20.646331999999997,7.515791499999999,53.455397000000005,0.0,22.823057
2017-03-19 04:30:00,117.40658600000002,22.91062,21.637399,7.753738299999999,55.04230199999999,0.0,25.03101
2017-03-19 04:45:00,116.37832199999998,26.735784000000002,21.470488,7.7466149999999985,54.811379,0.0,26.38447
2017-03-19 05:00:00,119.08614299999999,22.325824700000005,23.568544,7.690797000000001,53.506904,0.0,23.449270000000002
