,noschool,temp
2016-09-02,0.0,64.0
2016-09-03,0.0,60.0
2016-09-04,0.0,67.0
2016-09-05,1.0,61.0
2016-09-06,0.0,64.0
2016-09-07,0.0,68.0
2016-09-08,0.0,69.0
2016-09-09,0.0,74.0
2016-09-10,0.0,72.0
2016-09-11,0.0,74.0
2016-09-12,0.0,62.0
2016-09-13,0.0,66.0
2016-09-14,0.0,68.0
2016-09-15,0.0,55.0
2016-09-16,0.0,57.0
2016-09-17,0.0,68.0
2016-09-18,0.0,70.0
2016-09-19,0.0,70.0
2016-09-20,0.0,66.0
2016-09-21,0.0,66.0
2016-09-22,0.0,64.0
2016-09-23,0.0,66.0
2016-09-24,0.0,58.0
2016-09-25,0.0,53.0
2016-09-26,0.0,47.0
2016-09-27,0.0,68.0
2016-09-28,0.0,57.0
2016-09-29,0.0,57.0
2016-09-30,0.0,52.0
2016-10-01,0.0,53.0
2016-10-02,0.0,54.0
2016-10-03,1.0,55.0
2016-10-04,0.0,53.0
2016-10-05,0.0,49.0
2016-10-06,0.0,55.0
2016-10-07,0.0,55.0
2016-10-08,0.0,49.0
2016-10-09,0.0,57.0
2016-10-10,1.0,48.0
2016-10-11,1.0,43.0
2016-10-12,1.0,52.0
2016-10-13,0.0,55.0
2016-10-14,0.0,55.0
2016-10-15,0.0,39.0
2016-10-16,0.0,51.0
2016-10-17,0.0,63.0
2016-10-18,0.0,56.0
2016-10-19,0.0,70.0
2016-10-20,0.0,50.0
2016-10-21,0.0,60.0
2016-10-22,0.0,58.0
2016-10-23,0.0,48.0
2016-10-24,0.0,57.0
2016-10-25,0.0,42.0
2016-10-26,0.0,37.0
2016-10-27,0.0,36.0
2016-10-28,0.0,52.0
2016-10-29,0.0,41.0
2016-10-30,0.0,49.0
2016-10-31,0.0,46.0
2016-11-01,0.0,41.0
2016-11-02,0.0,42.0
2016-11-03,0.0,52.0
2016-11-04,0.0,46.0
2016-11-05,0.0,36.0
2016-11-06,0.0,47.0
2016-11-07,0.0,43.0
2016-11-08,1.0,40.0
